,yhat_325
14870,0.9669063075742518
14871,0.9682473859376818
14872,0.9692177674753489
14873,0.9679620604465649
14874,0.9674386277524595
14875,0.9667213521959032
14876,0.9653492404406531
14877,0.9648347044618365
14878,0.9650342395565313
14879,0.9650405194006904
14880,0.9630192020518669
14881,0.9619477850765348
14882,0.960909431810477
14883,0.9594461053697892
14884,0.9590681235258804
14885,0.9596218726798023
14886,0.9601830385546265
14887,0.9588938180429741
14888,0.9587074392585662
14889,0.9586753245101479
14890,0.9583049522417012
14891,0.9590717698344162
14892,0.9607848826100238
14893,0.9624821861572865
14894,0.9622685545844213
14895,0.9630663841676792
14896,0.9638962297868249
14897,0.9642393062868022
14898,0.9655514489127921
14899,0.9676262554216417
14900,0.9694914030319337
14901,0.9692469233925866
14902,0.9698207350668169
14903,0.9702416055560182
14904,0.9700050664476485
14905,0.9705881557518488
14906,0.9718087461341055
14907,0.9727218170849239
14908,0.9714566624409169
14909,0.9709763681136759
14910,0.9703421986191942
14911,0.969082194999813
14912,0.9687061604714262
14913,0.9690608450608972
14914,0.96922606220224
14915,0.9673509402710486
14916,0.9664176757745871
14917,0.9654978831267638
14918,0.9641246059428377
14919,0.9638084458527091
14920,0.9643896447932331
14921,0.9649351963918006
14922,0.9635753652552467
14923,0.9632729746467296
14924,0.9630729745129392
14925,0.9624790778257528
14926,0.9629721627811313
14927,0.9643602657503783
14928,0.9656775509435102
14929,0.9650217836028155
14930,0.9653296384814648
14931,0.9656197561590232
14932,0.9653740483261514
14933,0.966058188182038
14934,0.9674691038777553
14935,0.9686351823772626
14936,0.9676538762891744
14937,0.9674720405946331
14938,0.9671213417912432
14939,0.9661029877549252
14940,0.9659089906879976
14941,0.9663658142537452
14942,0.9665344751178058
14943,0.96454699868254
14944,0.9633905914150847
14945,0.962134340140692
14946,0.960316468073293
14947,0.9594656658291875
14948,0.9594404057661529
14949,0.9593286904423735
14950,0.9572833530041153
14951,0.9563103108482754
14952,0.9554870467656128
14953,0.9543531173546531
14954,0.9544324942188032
14955,0.9555696782508063
14956,0.9568303871145604
14957,0.9563371153934834
14958,0.9570629672612041
14959,0.9580434563653087
14960,0.9587717977232697
14961,0.9607237390540084
14962,0.9636918594406346
14963,0.9666884426790667
14964,0.9677823679259032
