,yhat_344
14728,0.8827509391679967
14729,0.8817263443031257
14730,0.8807045301352007
14731,0.8797059126398261
14732,0.8776213150380209
14733,0.8786085870636283
14734,0.8781366551705593
14735,0.8805031737315181
14736,0.8799898474545754
14737,0.8795311816656688
14738,0.8791272441084492
14739,0.8776455999072803
14740,0.8792277967811543
14741,0.8793142067529556
14742,0.8821874634733492
14743,0.8821015716202425
14744,0.8819780093066929
14745,0.881802537563819
14746,0.8804302314601652
14747,0.8820015268625682
14748,0.8819474086256062
14749,0.8845580613707729
14750,0.8840850824510377
14751,0.8834641626491756
14752,0.8826951022527584
14753,0.8806490552887029
14754,0.8814932395379228
14755,0.8806755849551174
14756,0.8825177507716759
14757,0.8812896600560929
14758,0.8799580661232019
14759,0.8785491936905419
14760,0.8759577442563878
14761,0.8763799616314161
14762,0.8752775875514246
14763,0.8769952526671291
14764,0.8758075020038159
14765,0.8746935744456737
14766,0.8736831459849472
14767,0.871667709980721
14768,0.8728427316005533
14769,0.8726517429412226
14770,0.8754290153399202
14771,0.8754200321025459
14772,0.875583458563157
14773,0.87592095744346
14774,0.8752918779454983
14775,0.877865369282953
14776,0.8790453956997131
14777,0.8831393571520938
14778,0.8843525426358682
14779,0.8856176738361743
14780,0.8869090129941185
14781,0.8870604109792349
14782,0.8902272570936988
14783,0.8917921205197399
14784,0.896058862542956
14785,0.8972204623700561
14786,0.8982153915287017
14787,0.8990251572146151
14788,0.8984947621006729
14789,0.9008034796629784
14790,0.9013500764842953
14791,0.9044713654612119
14792,0.9043823786992772
14793,0.904058601939492
14794,0.9035160654580611
14795,0.9016334363236268
14796,0.9026309714213153
14797,0.9019348233875194
14798,0.9039197030511841
14799,0.9028212433028813
14800,0.9016441182465355
14801,0.9004248871261653
14802,0.8980561000551561
14803,0.8987739750203173
14804,0.8980024839098639
14805,0.9001209513869896
14806,0.8993495444036701
14807,0.8986842917978808
14808,0.8981437491845682
14809,0.8965962078948272
14810,0.898257176368103
14811,0.8985142864030303
14812,0.901720798437355
14813,0.9020550885834969
14814,0.9024833172525033
14815,0.9029905185723544
14816,0.9024113534669868
14817,0.9049376607441163
14818,0.9059242652726006
14819,0.9097082850376669
14820,0.9104423273410444
14821,0.9110843422544112
14822,0.911612509475187
14823,0.9108587632126565
14824,0.9130255172491022
14825,0.9134713813732311
14826,0.9165552068972159
14827,0.9164418894300712
14828,0.9161182968495214
14829,0.9155908674157593
14830,0.913720875648499
14831,0.9147493856282273
14832,0.9140620423891999
14833,0.9160571592415447
14834,0.9149235874562786
14835,0.9136823520103187
14836,0.9123667781538175
14837,0.9098595052225162
14838,0.9104258652892468
14839,0.9094581317989124
14840,0.9113682058825501
14841,0.9103382697867497
14842,0.9093889870497912
14843,0.9085431301799655
14844,0.9066654039011057
14845,0.9080053697663785
14846,0.9079223003084407
14847,0.9108036079872323
14848,0.9107893891554475
14849,0.910868227370824
14850,0.9110252634329591
14851,0.9100856451724322
14852,0.9122676677655562
14853,0.9128887366287485
14854,0.9163098612150242
14855,0.916634221250966
14856,0.9168305102767758
14857,0.9168651917369374
14858,0.9155491322330729
14859,0.9171003394843735
14860,0.9168302575779231
14861,0.9191134119037606
14862,0.9180589714159402
14863,0.9166605214744069
14864,0.9149113405339756
14865,0.9116530284689291
14866,0.9111466630052738
14867,0.9087382891910162
14868,0.9088526489747673
14869,0.9056367731781403
14870,0.9021353432058415
14871,0.8983882959326565
14872,0.89328092074708
14873,0.8911230875501227
14874,0.8872937714272787
14875,0.8862588990177118
14876,0.8821871915699157
14877,0.878151519049339
14878,0.8742094069484646
14879,0.8692553294863575
14880,0.8676088698082292
14881,0.8646392497524632
14882,0.8648083454931939
14883,0.8622598881187322
14884,0.8600479407498188
14885,0.8582014319669036
14886,0.8555797343768257
14887,0.8564707825247608
14888,0.85619654346669
14889,0.8591820243112437
14890,0.8595185200099185
14891,0.8602197543272369
14892,0.8612708202991822
14893,0.8614872571696985
14894,0.8651231693450943
14895,0.867457513883302
14896,0.8728888158526934
14897,0.8754720303817177
14898,0.8782017808871515
14899,0.8810450249625583
14900,0.8828028545234317
14901,0.8877277706789904
14902,0.8910898980771942
14903,0.8972964987939216
14904,0.900401545767119
14905,0.9034151866400472
14906,0.9063193179648367
14907,0.9079313670901307
14908,0.9125300755028886
14909,0.9154011017328076
14910,0.9209809161425411
14911,0.923338796415556
14912,0.925512359585444
14913,0.9275060185802808
14914,0.9281568469381597
14915,0.9317690906400127
14916,0.9336394870084974
14917,0.9382259607571956
14918,0.9396025378658408
14919,0.9408214992828263
14920,0.9418953103835473
14921,0.9416651755189809
14922,0.9444448812030795
14923,0.9455264098894924
14924,0.9493739737003672
14925,0.9500523240906106
14926,0.950615931476895
14927,0.951074707427932
14928,0.9502654763049712
14929,0.9525052797569458
14930,0.9530773167550697
14931,0.9564502500098195
14932,0.9566797556076355
14933,0.9568244905834143
14934,0.956895299134947
14935,0.9557292357254683
14936,0.9576519240052128
14937,0.9579433919568843
14938,0.9610822132956892
14939,0.9611198706311872
14940,0.9611231131029822
14941,0.9611062935118067
14942,0.9599076490934809
14943,0.9618604927729125
14944,0.962238802808167
14945,0.9655261468885329
14946,0.9657628985226199
14947,0.9660151167546744
14948,0.9662902355153652
14949,0.9654159063439631
14950,0.9677203998207279
14951,0.9684583889187245
14952,0.9721051417525793
14953,0.9726771073232652
14954,0.9732278456493174
14955,0.9737475910797851
14956,0.9730451531196986
14957,0.9754379800440547
14958,0.9761585263030315
14959,0.9796740267592652
14960,0.9799806734771698
14961,0.9801267158596464
14962,0.9800959075707372
14963,0.9786923607366097
14964,0.9802400518276522
