,yhat_289
14840,0.9955560137896288
14841,0.9936630785222679
14842,0.9938183415235886
14843,0.9949168361607014
14844,0.9971660210199517
14845,0.9954369068284391
14846,0.9958543750104221
14847,0.9966654442180121
14848,0.9978431133579576
14849,1.0010530951198287
14850,1.0051146607486872
14851,1.0101635533417572
14852,1.0109982984536123
14853,1.0136889145250283
14854,1.0164274908642263
14855,1.0191429868437534
14856,1.0234689742561842
14857,1.0282006785906717
14858,1.0334625214059867
14859,1.0340478851709332
14860,1.036044312624298
14861,1.0376643753892238
14862,1.038869349154371
14863,1.041335884981843
14864,1.0439072266285976
14865,1.046763477770184
14866,1.0447530859740157
14867,1.0440330124652644
14868,1.042878630100435
14869,1.0413153032742
14870,1.041083330897445
14871,1.041083010992312
14872,1.0415476372692107
14873,1.0373670349529716
14874,1.034743347253747
14875,1.0319808988830825
14876,1.0291268747893563
14877,1.0279359476242087
14878,1.0273107759359397
14879,1.0274794401275582
14880,1.0233128109998342
14881,1.020997750314661
14882,1.018808699650436
14883,1.016759127886727
14884,1.0165673743066466
14885,1.0170939287050018
14886,1.0185244342831488
14887,1.015681765001815
14888,1.0147172422613164
14889,1.0138642631623491
14890,1.013100538021329
14891,1.0141148819146268
14892,1.0157407342646552
14893,1.0181439326690123
14894,1.0161284788771394
14895,1.0158445633356898
14896,1.0155228782174042
14897,1.0151461898498355
14898,1.0164155717713095
14899,1.0181786549419929
14900,1.0206207112695909
14901,1.0185627422197732
14902,1.0181850847190086
14903,1.0177413613832742
14904,1.017238552681997
14905,1.0184020751242073
14906,1.0200984230555494
14907,1.0225294902992308
14908,1.0205231786553333
14909,1.0202730438622325
14910,1.02003258725373
14911,1.0198047534751045
14912,1.0213069700052373
14913,1.0233894496583116
14914,1.0262341298062296
14915,1.024639244267347
14916,1.0247764682673675
14917,1.0248669765684226
14918,1.024881709371028
14919,1.0265075872512541
14920,1.0285625175947368
14921,1.0311997866868554
14922,1.0291871916619035
14923,1.0286820192693935
14924,1.0278889283783739
14925,1.0267707587716004
14926,1.0270154157240434
14927,1.0274468058288726
14928,1.0282336590679946
14929,1.0241619781506401
14930,1.0214264245189981
14931,1.0182684569322582
14932,1.0146960203200521
14933,1.012449393437125
14934,1.0104063566670898
14935,1.0087938091625965
14936,1.0024520153471526
14937,0.9976410420189237
14938,0.9926580060304112
14939,0.9875647446984709
14940,0.9841520088269482
14941,0.981338549819457
14942,0.9793855396114681
14943,0.973152948347319
14944,0.9689216890443303
14945,0.9649909397153928
14946,0.9614150465743286
14947,0.9599675677237401
14948,0.959535999112819
14949,0.9603408843322744
14950,0.957186325798918
14951,0.956299898223464
14952,0.9559121065272674
14953,0.9560045237585693
14954,0.9582755693877537
14955,0.9615325842786737
14956,0.9659171153411039
14957,0.9661507745920821
14958,0.9683938270496286
14959,0.9708073517074951
14960,0.9733128229031459
14961,0.9775594633866065
14962,0.9823131403350157
14963,0.9876869397553016
14964,0.9883811525012332
