,yhat_24
14806,1.0089392982996461
14807,1.0125405671500776
14808,1.0132506230316203
14809,1.013936201175098
14810,1.014007576304485
14811,1.013679297897479
14812,1.0125918079784975
14813,1.0149772480413175
14814,1.0167618736303419
14815,1.0154767933098467
14816,1.0140491417142923
14817,1.0119507196981927
14818,1.0094610046305128
14819,1.0062854815361697
14820,1.0067244647223894
14821,1.0067610540279233
14822,1.0039795912178724
14823,1.001358758440903
14824,0.9984100976092568
14825,0.9954438415001287
14826,0.9921848839317773
14827,0.992945896300196
14828,0.9937024239943683
14829,0.9920209309730983
14830,0.9908559121365756
14831,0.9896805368027567
14832,0.9887576353698134
14833,0.9877556635815437
14834,0.9909284186951768
14835,0.9941794608755898
14836,0.9950017444337407
14837,0.996280494983978
14838,0.9974174260175351
14839,0.9986079826634195
14840,0.999458018605512
14841,1.0041704231528108
14842,1.0085987592627534
14843,1.0101979535595995
14844,1.0118320034434802
14845,1.012890449740727
14846,1.0135702146439802
14847,1.0134910292608925
14848,1.0168867664466807
14849,1.0196459107527898
14850,1.0192708122515302
14851,1.0186876913658929
14852,1.0173528727013093
14853,1.0155368335836616
14854,1.0129361811471203
14855,1.0138677385813115
14856,1.014294202757217
14857,1.011790676376667
14858,1.0093560842466187
14859,1.006508710185517
14860,1.0035724427978134
14861,1.0002857371183442
14862,1.0009993281851288
14863,1.0016883667523826
14864,0.9999279019575492
14865,0.9987077169321967
14866,0.9975194562141949
14867,0.9966475710840934
14868,0.9957779117038534
14869,0.9992017816972426
14870,1.0028172551140617
14871,1.0041162238776722
14872,1.006005101875036
14873,1.0078857550726052
14874,1.0099530563502115
14875,1.0118046589264895
14876,1.0176525368423313
14877,1.023314186950695
14878,1.0262114811732388
14879,1.02919700603516
14880,1.0316280936989057
14881,1.0336698336243635
14882,1.03490445467713
14883,1.0395484021647492
14884,1.043431152966158
14885,1.044003341876805
14886,1.044166018407383
14887,1.0433349501005638
14888,1.0417462323534161
14889,1.0390624720390906
14890,1.0395927256902298
14891,1.0392564608134407
14892,1.0355987686983288
14893,1.031620693192894
14894,1.026832356649785
14895,1.0215601559148257
14896,1.0155492026380448
14897,1.0131860610804757
14898,1.0104482796442593
14899,1.0049275880210784
14900,0.9996626443123681
14901,0.99418274018284
14902,0.9888186996818649
14903,0.9833039924769941
14904,0.982002917900549
14905,0.9808485078446514
14906,0.9773765836062144
14907,0.9745637884378493
14908,0.9718646484806668
14909,0.9695287808524079
14910,0.9672030414043834
14911,0.9691672041782623
14912,0.9712619138695807
14913,0.9709348618330896
14914,0.9710849091683218
14915,0.9710928317460016
14916,0.9711446805014581
14917,0.9708343267868355
14918,0.9744055398873703
14919,0.9776684640947144
14920,0.97805600653478
14921,0.9784718173968452
14922,0.9783122253893906
14923,0.9777930696189646
14924,0.9765498536759712
14925,0.978883405921186
14926,0.9806621219768868
14927,0.9793859421076669
14928,0.9780357800099211
14929,0.9760845242585732
14930,0.9738255635691734
14931,0.9709691695602034
14932,0.9718907981032712
14933,0.9725186211996508
14934,0.9704050971958482
14935,0.968578330283206
14936,0.9665430844309066
14937,0.9646123846955115
14938,0.962501906482781
14939,0.9645830382978248
14940,0.9667581031148609
14941,0.9665421303037904
14942,0.9669188862987215
14943,0.9673346919510646
14944,0.9680358586426029
14945,0.968663728852012
14946,0.9735149526647374
14947,0.9784065856415413
14948,0.9807699189265909
14949,0.9835126514890936
14950,0.9860065509891508
14951,0.9884313028271995
14952,0.9903703000782506
14953,0.9960777477297624
14954,1.0013327771165517
14955,1.0035440245108325
14956,1.0056162228520573
14957,1.0069296212093113
14958,1.0076878593107705
14959,1.0075118861270713
14960,1.010711114107473
14961,1.0131236964434012
14962,1.0122290077887273
14963,1.0110158998629288
14964,1.0089512955048516
