,yhat_229
14771,0.890906425045675
14772,0.890957617525719
14773,0.8911965859118329
14774,0.8915059121477803
14775,0.890097100941398
14776,0.892110124038691
14777,0.8931214723768428
14778,0.8944287539360677
14779,0.8958527078348028
14780,0.8973616344633444
14781,0.8988097349869916
14782,0.8983824405173441
14783,0.9012033369400207
14784,0.902829908657388
14785,0.9045504700986501
14786,0.9061808305823772
14787,0.9076900968499779
14788,0.9089387529528006
14789,0.9081225626374214
14790,0.910385831830321
14791,0.9113037802532961
14792,0.91219075322773
14793,0.9128905252301742
14794,0.9134025338256957
14795,0.9136188577612291
14796,0.9117659740951228
14797,0.9130237848562519
14798,0.9129942050719186
14799,0.9130204177041569
14800,0.912970760176583
14801,0.912865517210164
14802,0.9126131042114717
14803,0.9104501568538749
14804,0.911566956195406
14805,0.9115630052670807
14806,0.9117782143120947
14807,0.912071346176655
14808,0.9124484036735738
14809,0.9127990827986542
14810,0.9113362564553895
14811,0.9132288251476764
14812,0.9140452438922554
14813,0.9150975052699679
14814,0.9162148907707837
14815,0.9173745567159176
14816,0.9184386998392048
14817,0.917593702531728
14818,0.9199904928469635
14819,0.9211759188154505
14820,0.9224492422709719
14821,0.923630733051431
14822,0.9246938276623217
14823,0.9255022369424637
14824,0.9242478607273231
14825,0.9260976696210819
14826,0.926611873063725
14827,0.9271118356239646
14828,0.9274424237156944
14829,0.9276046774754718
14830,0.9274918638877722
14831,0.9253252575249219
14832,0.9263067617892088
14833,0.9260232337912815
14834,0.9258253516467125
14835,0.9255834230414054
14836,0.9253204704902378
14837,0.9249473253562345
14838,0.922696564037803
14839,0.9237813449016872
14840,0.9237865403801081
14841,0.9240593619668664
14842,0.9244595709807848
14843,0.9249940244748827
14844,0.9255519342692237
14845,0.9243381270132017
14846,0.9265392754681178
14847,0.9277029920905704
14848,0.9291413074450346
14849,0.9306762876356688
14850,0.9322769238182413
14851,0.9337952907298471
14852,0.9333996938125199
14853,0.9362486687166524
14854,0.937858208268349
14855,0.9395180573205982
14856,0.9410324900858618
14857,0.9423590918262007
14858,0.9433451718629614
14859,0.942159975860097
14860,0.9439754766623168
14861,0.9443206292641139
14862,0.9445092785598634
14863,0.9443748282175082
14864,0.9439096167620307
14865,0.9430002943034069
14866,0.9398578527059182
14867,0.9397040394147279
14868,0.9381115844070596
14869,0.9364428075474911
14870,0.9345774349568261
14871,0.9325520165681459
14872,0.9302939213714897
14873,0.9260490588110376
14874,0.9250740122145609
14875,0.9229625560964196
14876,0.9210954955069153
14877,0.9193623625525268
14878,0.9178017889562499
14879,0.9163351897318184
14880,0.9131933731872045
14881,0.9136156862740576
14882,0.9131641742722165
14883,0.9131860269391556
14884,0.9135305151568126
14885,0.9141916264199593
14886,0.915042657025269
14887,0.9142628095804394
14888,0.9170442980153409
14889,0.9188949204768159
14890,0.9211136853739907
14891,0.9235033482094047
14892,0.9260154476461119
14893,0.9284857182755984
14894,0.9290603651959529
14895,0.9329106049979238
14896,0.9355229300718885
14897,0.9381870152242019
14898,0.9407028032751029
14899,0.9430267677458833
14900,0.945006882526956
14901,0.9448072552801512
14902,0.9476287680742537
14903,0.9489857154799596
14904,0.9502047288734559
14905,0.951125236939042
14906,0.9517459016996138
14907,0.9519582403610408
14908,0.9499688849671418
14909,0.951025780853766
14910,0.9506808605213549
14911,0.9502998586708118
14912,0.9497562329340121
14913,0.9490780660649594
14914,0.9481808296603204
14915,0.9452879405543213
14916,0.945663347288862
14917,0.9448612042533701
14918,0.9442476472387452
14919,0.9436893177651464
14920,0.9432019148926172
14921,0.9426832900704281
14922,0.9403334612195361
14923,0.9413946869439678
14924,0.9413891486498903
14925,0.9416535745284258
14926,0.9420231115886395
14927,0.9424821078449682
14928,0.9428979411410033
14929,0.9414407066624959
14930,0.943330803932918
14931,0.9440644633085831
14932,0.9449608737373695
14933,0.9458408896618318
14934,0.9466793802804022
14935,0.9473390005698966
14936,0.9459886575695009
14937,0.947857641009168
14938,0.9484479808650241
14939,0.94909305275675
14940,0.9496301121757641
14941,0.9500532524111049
14942,0.9502462372623527
14943,0.9483989696217162
14944,0.9497675160352561
14945,0.9498727910703488
14946,0.9500702956389567
14947,0.9502163024670232
14948,0.9503214190888306
14949,0.9502826496812936
14950,0.9482981976966945
14951,0.9496338687139287
14952,0.949808702233045
14953,0.950176579342361
14954,0.9505868877282403
14955,0.9510395832758782
14956,0.9514174112614575
14957,0.9498999804127592
14958,0.9517374588986316
14959,0.9524240169966667
14960,0.9532920889515568
14961,0.9541681990829437
14962,0.9550300788240775
14963,0.9557394618452988
14964,0.9544556887612183
