,lt_0 - slope,lt_0 - intercept,"fs_0 - beta(p=7,n=3)",sigma_log__,sigma,"nc_0 - normal(mu=0,sd=0.3)","fs_1 - beta(p=365.25,n=10)"
KR,-16.792883642862083,17.677903939895096,"[-2.09358588e-03  8.96432078e-05 -1.24225762e-03  9.34117795e-05
 -6.12563009e-04 -5.83803683e-04]",-3.9590378996883664,0.0190814637454045,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
L,9.582166839634223,-8.603109299578055,"[ 7.58602061e-04 -2.57719229e-04  1.65357431e-05 -8.13450574e-04
  1.88199994e-07 -1.00141420e-03]",-4.4410534743006895,0.011783518344984626,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LDOS,3.664683399096135,-2.713669612718979,"[-8.64880663e-05 -2.77162257e-03  4.27115071e-04 -9.46650009e-04
 -1.19923782e-04 -1.00744005e-03]",-3.622925164764428,0.026704447223596817,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LEG,7.142185246604731,-6.1719477190249945,[-0.00029694 -0.00120698 -0.00016671 -0.00057704 -0.00025367 -0.00092166],-4.5938838233591435,0.010113502939104691,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LEN,-8.038060142823602,8.95336931287431,[-0.00092176  0.0007857  -0.00092359 -0.00045652 -0.00024755 -0.00080643],-3.6318840309516998,0.026466274127767416,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LH,20.249776550474156,-19.259267667485652,"[ 8.87960301e-04 -8.37547765e-04 -5.68675027e-05 -8.91814647e-07
 -4.80126863e-04 -9.62063000e-04]",-4.589136336540441,0.010161630813829769,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LHX,-4.610047262009589,5.555171977143296,"[ 1.80271960e-03 -4.12256129e-04 -9.54548307e-05  1.00872471e-03
 -8.80073203e-04 -7.95778067e-04]",-3.9165859197738864,0.01990894959865026,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LIN,0.4686445034573346,0.47008461423157905,[ 0.00027158 -0.00044071 -0.00031953  0.0003789  -0.00056562 -0.00061495],-3.821695909107165,0.021890644852565082,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LKQ,9.537041912758482,-8.58139525878186,"[-1.62182392e-03  1.03748804e-04 -7.62958393e-04 -1.01271790e-03
  1.23770139e-05 -7.56738543e-04]",-3.851722162950589,0.021243120802779906,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LLY,7.0355690450705,-6.065924846072268,"[-1.05748094e-04 -7.75756066e-04 -7.59472906e-05  2.58799162e-05
 -2.65699120e-04 -3.64668312e-04]",-3.921437659198591,0.019812590506600277,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LMT,16.736634210954765,-15.756125112300316,"[ 9.65997125e-04  1.91595883e-03 -2.49873558e-04  8.01762807e-05
  7.93055866e-05 -1.02626752e-04]",-4.474331837414053,0.011397835187881419,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LNC,17.53790637112288,-16.593482702172302,[-0.00059638  0.00081995 -0.00180668 -0.00079078 -0.00098228 -0.0025326 ],-3.483426112340202,0.030702041987805295,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LNT,2.269406080985374,-1.307133347406303,"[-9.40879671e-04 -1.20303013e-03 -1.83648991e-04 -1.30969737e-03
  8.03043658e-05 -9.91750548e-04]",-3.8601674070811236,0.021064472885936412,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LOW,11.92498820205206,-10.957671496060817,[-0.00123324 -0.00029916 -0.00091578 -0.00097082 -0.00033059 -0.00136517],-4.109100389883559,0.01642254176762871,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LRCX,-1.5993197412815292,2.532884336558967,[-0.00298935  0.00061004 -0.00177529 -0.00208924 -0.00011826 -0.00191495],-3.287164927573161,0.0373596166154529,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LUMN,-21.118258853233378,21.9731651564597,[-0.00368841 -0.0015933  -0.00125945 -0.00092974 -0.00045824 -0.00097347],-3.351639538859147,0.035026879068098246,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LUV,-4.556562788953798,5.453123141548911,"[-2.40703410e-03 -1.75319143e-03 -1.03696692e-03 -1.61295553e-05
 -8.47352011e-04 -9.20223331e-04]",-3.3680118456549955,0.034458077262397496,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LVS,-22.388185670730234,23.209005636933046,[-0.00228531 -0.00127322 -0.00100425 -0.0010302  -0.00043043 -0.00132988],-3.484146516087627,0.03067993208668772,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LYB,-6.809154079300892,7.704267648181016,[-0.00034898  0.00130599 -0.00109871  0.00015004 -0.00055057 -0.00084163],-3.573417764017303,0.028059787875353775,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
LYV,3.885891842326279,-2.956738913508634,"[ 3.08532261e-04 -1.69266084e-03 -1.07443898e-06 -3.61515826e-04
 -4.40770024e-04 -1.10376674e-03]",-3.590647791157244,0.027580458258186634,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MA,10.801073925357596,-9.816841473542503,"[ 1.56589511e-03  3.77461512e-04 -6.62535329e-06  3.88154773e-04
 -3.57637489e-04 -5.49004153e-04]",-4.169909831796566,0.015453653489261558,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MAA,5.963926148767032,-4.998590214407159,[-0.00212042 -0.00182032 -0.00025861 -0.00171692  0.00021979 -0.00090669],-3.829298910796101,0.021724841343655592,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MAR,-9.556553672729493,10.45263127218182,[-0.00191598 -0.00136553 -0.00064198  0.00014746 -0.00055268 -0.00034696],-3.900897360333025,0.020223755304926996,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MAS,9.409934262093568,-8.436618064792377,"[-5.03941976e-05 -4.25882157e-05 -4.82486494e-04 -7.94687107e-04
 -1.96746249e-04 -1.18831714e-03]",-3.858684084887003,0.02109574147103549,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MCD,4.176569957777852,-3.2194865620674293,"[-1.14201317e-03  5.70660022e-04 -4.46288608e-04 -3.86291811e-04
  1.34910659e-04  4.93597957e-06]",-3.905535018397733,0.02013018159219439,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MCHP,4.061435933495852,-3.1224118242430143,[-0.00235672 -0.00078142 -0.00132949 -0.00102765 -0.0005573  -0.00157346],-4.019836683321665,0.01795589719753985,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MCK,15.457326458755427,-14.50559071607228,[ 0.00021025  0.00024229 -0.00054516  0.00072184 -0.00065216 -0.00043828],-3.522302035023541,0.02953137460041999,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MCO,0.4723687434479333,0.47376286521207583,[-0.00108066  0.00105081 -0.00123187 -0.00010642 -0.00050287 -0.00087136],-3.9084058526660583,0.02007247405107916,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MDLZ,11.550028093225492,-10.575668991251975,"[-2.82062410e-04 -3.57183591e-07 -7.02204268e-04  6.13431457e-05
 -5.62001683e-04 -8.74029925e-04]",-3.862179310218617,0.021022135810176173,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MDT,11.82431964944345,-10.842093813200966,[ 0.00018229  0.000376   -0.00020821  0.00015618 -0.00015956 -0.00017771],-4.364343671089971,0.012723002910152513,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MET,0.4289120772571462,0.4300444464313064,[-0.00408645 -0.0006022  -0.00475815 -0.00260483 -0.00265039 -0.00664915],-2.718652549158497,0.0659635772484427,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
META,11.37376043083282,-10.40152146157694,[0.00299413 0.00349405 0.00038364 0.00178182 0.00014172 0.0013238 ],-3.9564817714598544,0.01913030080382634,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MGM,10.769143098182836,-9.808581876652262,"[-1.19438748e-03  5.23795169e-04 -9.76108623e-04 -1.36718266e-03
 -5.18023335e-05 -1.36526209e-03]",-3.6799121103765127,0.025225191770410087,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MHK,7.837336727437852,-6.857613247546819,"[ 8.77484781e-04 -6.80388203e-04 -2.46366897e-05 -1.85301945e-04
 -3.54722881e-04 -9.47507218e-04]",-4.251461493151427,0.014243402055344625,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MKC,0.8327508700771171,0.11691318637879575,[-0.00046514 -0.00086541  0.00014694 -0.00060705  0.00015871 -0.000216  ],-3.799019995644546,0.022392706056069748,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MKTX,11.616870659362451,-10.689795818341016,"[ 1.81711632e-03 -5.50331650e-04  4.12343163e-04 -6.42796162e-04
 -2.23468354e-05 -1.04274162e-03]",-3.5787193602370646,0.02791141985121831,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MLM,32.15362062537937,-31.18910410973299,"[ 1.09440745e-03 -3.82682995e-05  4.24084830e-04 -1.73164388e-04
  1.59760649e-04 -1.13295221e-04]",-3.940887060873561,0.019430970644438522,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MMC,17.76738535718066,-16.78879681879148,"[ 9.60524139e-05  2.22076909e-04 -1.83586983e-04 -1.04345943e-03
  1.71870270e-04 -8.50812396e-04]",-4.983880524105276,0.006847439281581491,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MMM,5.325094461231905,-4.344535929957851,"[ 1.69004071e-04  8.19258596e-05 -3.00905351e-04 -9.71261813e-05
 -2.48104247e-04 -5.82178558e-04]",-4.8325287505800025,0.007966350859384111,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MNST,14.450020320573648,-13.513032681498087,[ 0.00054551 -0.00215148  0.00035469 -0.00269359  0.00033633 -0.00224383],-3.114811374414728,0.04438687885890751,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MO,2.9732318006303307,-2.0092887012553464,"[-6.75275695e-04 -6.50061366e-05 -2.17107755e-04 -5.26029051e-04
  9.10563259e-05 -2.66832639e-04]",-4.189617680294175,0.015152076703318865,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MOS,-14.834230884001004,15.679710966855101,[-0.00209236  0.00109128 -0.00116979  0.00089539 -0.00049334  0.00041469],-3.1787873911213227,0.04163611284235623,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MPC,-4.998560436280546,5.872026240157582,[ 0.00191806  0.00209095 -0.000904    0.00047817 -0.00075857 -0.00135665],-3.2932741442804216,0.037132074381561235,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MRK,7.422609032707871,-6.454439605131687,"[-1.28773663e-03  5.46899630e-04 -8.55435031e-04 -7.33244107e-04
 -9.66941980e-05 -7.47611055e-04]",-3.961220244076632,0.019039866825990858,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MS,9.077694852554297,-8.126150322139067,[ 0.002137    0.00013025 -0.00035268  0.00062286 -0.00091863 -0.00138349],-3.515196155404453,0.02974196833404234,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MSCI,15.285932027851748,-14.32018193431434,[-0.00099081  0.00082138 -0.00081854 -0.00020358 -0.00020203 -0.00044351],-4.40107201582301,0.012264185452577197,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
MSFT,-8.449676620232225,9.349808902152454,"[-3.17399749e-03  2.38859013e-03 -2.17677528e-03 -1.48115485e-05
 -5.07445896e-04 -4.72095710e-04]",-3.5142437896527197,0.029770307058346115,1,"[ 1.17687263e-02 -5.22835545e-03 -4.57567775e-03  5.56645400e-03
 -4.63887676e-03  2.78998693e-03  1.08698257e-05 -3.81741789e-04
 -3.68881819e-04 -2.55716342e-04  1.80292243e-03  1.37338872e-03
 -1.24163811e-03  2.02210505e-03 -7.86259315e-04  2.02844298e-04
  3.23440538e-04  7.72636876e-04  1.88726303e-03 -1.97987703e-04]"
