,mse,rmse,mae,mape
ALLE,0.00415099981025468,0.06442825319884654,0.05219206524545066,0.050967446339789904
AMAT,0.2888580554918445,0.5374551660295438,0.4661639544869856,0.3002245900960025
AMCR,0.04574173186556988,0.21387316770827022,0.20453805455591106,0.16980862335340052
AMD,2.9784673118234113,1.7258236618563936,1.3991102884998567,0.5433443871048359
AME,0.007657235543900297,0.08750563149820871,0.07897318270574478,0.09366746627425475
AMGN,0.00592878828390834,0.07699862520791095,0.06378741388881212,0.06600077162758664
AMP,0.009296567858369596,0.09641871114244162,0.07221732999764656,0.07704835104262617
AMT,0.017781556807645198,0.13334750394231307,0.11851157059268257,0.10618992181736486
AMZN,0.03283883148718835,0.18121487656146873,0.16162409870384398,0.14691733451580502
ANET,0.037996103089236906,0.1949258912747019,0.1523436183137055,0.13990248431394198
ANSS,0.0022794462755858624,0.04774354695229359,0.04019646592789916,0.04164648446686395
AON,0.025905178461055528,0.160950857285867,0.15130084708334743,0.1317799084279365
AOS,0.04765424207063989,0.2182985159606906,0.19106015415753877,0.16227345381219954
APA,0.09101185315973098,0.3016817083611981,0.2804063278380371,0.23800080243281027
APD,0.01636812565547372,0.127937975814352,0.11585882830361913,0.10492729870301337
APH,0.03564349491569988,0.18879484875308405,0.1666087713963797,0.142727883112994
APTV,0.013587964518372124,0.11656742477369963,0.10473102730029846,0.13581439578738164
ARE,0.047897921808019835,0.21885593848013318,0.19643315725954807,0.16550755910381776
ATO,0.015605294363891638,0.12492115258790898,0.11462807881934005,0.10631106151232671
AVB,0.0029234053001685584,0.05406852411679607,0.04097630630320864,0.04312027780377716
AVGO,0.05260217998924825,0.22935165137676303,0.1938049089591537,0.16169902338775988
AVY,0.026054127014869012,0.1614129084517995,0.1485968129638206,0.12918104174002298
AWK,0.03393731087744251,0.1842208209661506,0.17223928676024447,0.15085136666070773
AXP,0.008370178787811208,0.09148868120052452,0.06557665466019155,0.06741922524529903
AZO,0.0011062514646345287,0.03326035875685241,0.027688683197366105,0.028314322489628677
BA,0.010405171928131441,0.10200574458397645,0.07255445952011642,0.07175436440946949
BAC,0.046758397859011244,0.21623690216753302,0.1614477849100599,0.15419662063812392
BAX,0.04109321108069509,0.20271460500095964,0.18688435697772587,0.15426296506380385
BBY,0.09670000924877667,0.31096625098035424,0.24594088550534166,0.1834672850013298
BDX,0.0157392547365673,0.12545618652169888,0.10972070552453854,0.09858617318861172
BEN,0.0042300424616982905,0.06503877660056569,0.0497005148335668,0.05468940710946249
BIIB,0.006238616787225525,0.078984914934597,0.06384603454991972,0.07300684407115819
BIO,0.03565213313474893,0.18881772463079025,0.1420728827010691,0.11675343643150866
BK,0.008984269960053038,0.09478538895870522,0.0729129594921533,0.07222119978871781
BKNG,0.02308209620198,0.1519279309474726,0.1272201947590201,0.11504733006323938
BKR,0.029751292515434315,0.1724856298809681,0.1259190016720959,0.11651021279050212
BLK,0.009481078711983247,0.0973708309093809,0.08484642429622136,0.08205346715697369
BMY,0.018974116153243674,0.1377465649417207,0.12025037201679159,0.14361439414224214
BR,0.03717950262402599,0.19281987092627664,0.17686834205595203,0.14879316471978107
BSX,0.05048617401763527,0.22469128602959945,0.19853909140811005,0.16159984281238637
BWA,0.008827940145458795,0.09395711865238736,0.081458560363089,0.1033627453017935
BXP,0.006268462659009927,0.07917362350562167,0.06529740901389663,0.06284491093038182
C,0.013473751128503776,0.11607648826745137,0.097225868658755,0.10714745338704745
CAG,0.0186134352115128,0.13643106395360552,0.1207329380490029,0.10564226113743574
CAH,0.012835933744317447,0.11329577990515555,0.09585817410463657,0.11416471537559914
CAT,0.07621858239900023,0.2760771312495844,0.24153449731457288,0.19256838116687508
CB,0.008752527148256405,0.09355494186977192,0.08092636106614616,0.07404426663720677
CBOE,0.006641316642679923,0.08149427368030175,0.05749772336308238,0.05642887682815042
CBRE,0.012059443563792427,0.10981549783064513,0.10027899903539715,0.1328675428184767
CCI,0.007081907322316075,0.08415406895876203,0.06973872773071409,0.06446991148814867
CCL,0.0055977576722953054,0.07481816405322511,0.06418327676745592,0.07174577546940954
CDNS,0.03217477128975828,0.17937327362168054,0.1621357640254314,0.14153655481531488
CDW,0.022149546377678846,0.14882723667957706,0.10294343699883736,0.09007217544129396
CE,0.019585748006152034,0.13994909076572107,0.10008264925164483,0.08996774420439388
CF,0.04843049403111329,0.22006929370339992,0.19646346906997147,0.33161960232493476
CFG,0.05536329383587273,0.23529405822475147,0.16998881262200286,0.15263890377694958
CHD,0.010083336435826842,0.10041581765751272,0.0885309790765528,0.08222672503238318
CHRW,0.008891082318062985,0.09429253585551184,0.08495884469173337,0.08123232034882395
CHTR,0.16465086051034905,0.4057719316443032,0.34994285352322013,0.24672769578213866
CI,0.007456090797803719,0.08634865834397035,0.07638403434319263,0.08612469903398688
CINF,0.039252640220962184,0.1981227907661362,0.18480806474794403,0.15691875646485356
CL,0.005577028044093928,0.07467950216822504,0.06625515173417834,0.062243423056941714
CLX,0.004826522338952666,0.06947317711860215,0.051073078909891885,0.05410072892935211
CMA,0.11071568625542541,0.33273966739092803,0.24305638638952526,0.19005998746548006
CMCSA,0.01954199196891444,0.13979267494727482,0.1149314242159728,0.10193906537487668
CME,0.03205036067646577,0.1790261452315437,0.138869893330708,0.11607025955512812
CMG,0.03236637726140807,0.17990657926103779,0.16716060674520206,0.23859421979529655
CMI,0.12474037173085661,0.3531860299202909,0.3214650229484935,0.24428723912951897
CMS,0.016157328661270634,0.12711148123309174,0.11589990952673801,0.1072320482315769
CNC,0.00833897795701917,0.09131800456108954,0.07837386228215183,0.0831707770872468
CNP,0.09298734691384936,0.30493826738185775,0.2847788380580628,0.22199691842062128
COF,0.014701460743284246,0.12124958038395121,0.08451908483122565,0.0816841533893787
COO,0.05628531799379159,0.237245269697399,0.21860815162765299,0.18460578526066734
COP,0.005431630859535521,0.07369959877458981,0.05841941770071357,0.07087054294006387
COST,0.004115029522929891,0.06414849587425953,0.056277428465014545,0.06048530581921919
CPB,0.01049977321102187,0.10246840103671898,0.0870197812931183,0.08457239882983186
CPRT,0.11346262300256238,0.3368421336510063,0.3042708470516071,0.23032131564281977
CRM,0.004000924085075088,0.0632528583154555,0.05214831532135921,0.055922024175028416
CSCO,0.023248324561092746,0.15247401274018058,0.13359517706238858,0.11756747807208687
CSX,0.09341434547902759,0.305637604818235,0.2014429316087689,0.15484560044770318
CTAS,0.04701508085343053,0.2168296124919992,0.1741441998610097,0.14026425031790488
CTSH,0.009157097536950052,0.09569272457689797,0.07921168299659236,0.09358467464751641
CVS,0.015800281932722357,0.12569917236291717,0.09261475364882549,0.10931536627903896
CVX,0.04094250438725192,0.20234254220813755,0.1823671877816525,0.15325857524364814
D,0.006484325152536313,0.08052530752835604,0.06949388134456527,0.06478304049504979
DAL,0.01994304778663787,0.1412198562052726,0.11568873032518175,0.14939664554456722
DD,0.011296103739145611,0.106283130077852,0.08385404957602491,0.08180440546256103
DE,0.03461187389704649,0.1860426668725389,0.1316393311299445,0.10728773790292183
DFS,0.03215492199052369,0.17931793549593328,0.13657438094019358,0.11928360712602465
DG,0.02124162342105036,0.14574506311038588,0.10852293625655582,0.0949897282881365
DGX,0.04745957363515484,0.2178521829937787,0.19041620956546715,0.15670443603167347
DHI,0.003935956747167982,0.06273720385200461,0.05076313748282884,0.055229901394489925
DHR,0.3423920700234925,0.5851427774684504,0.4811871949057702,0.2894010218278511
DIS,0.006252687337126395,0.07907393588994034,0.07306841273996689,0.08758400705390444
DLR,0.07027216605358516,0.2650889776161679,0.24259528202996225,0.19566518521442688
DLTR,0.008269090514201112,0.09093453972062053,0.06466663350940283,0.05974512739226775
DOV,0.026922247711157348,0.16408000399548187,0.14018064934799235,0.12453459040010373
DPZ,0.11841105217474679,0.34410907017215747,0.3032229793822705,0.22210253510512887
DRI,0.013416248916938118,0.11582853239568443,0.08327389427704487,0.07342551941107618
DTE,0.019685468326022616,0.1403049119810943,0.1269566290255882,0.11343444259357784
DUK,0.00920709162077327,0.09595359097383105,0.08499877239071402,0.0815024336555066
DVA,0.008271677717439052,0.09094876424360615,0.08072553797820003,0.08944360396360578
DVN,0.05295641702417787,0.2301226130222275,0.20535697353369525,0.2329248516693731
DXC,0.4191940447496918,0.647451963275803,0.5516095721915116,0.32986460470960993
DXCM,0.020131842606016845,0.14188672455877205,0.12429313939299405,0.1561597071893945
EA,0.021278360936954788,0.1458710421466673,0.12836848814331034,0.11695501378716038
EBAY,0.014975528969873409,0.12237454379842815,0.10969502103983687,0.11477373959488517
ECL,0.0029153220641173795,0.05399372245101628,0.043796026263583324,0.04413395690432026
ED,0.012721820336816217,0.11279104723698694,0.10196274603824605,0.09651527887481433
EFX,0.019704893025841694,0.14037411807680822,0.12049268427167473,0.10716130705586487
EIX,0.031177069704101713,0.17657029677752062,0.16740473441981266,0.1441156349361679
EL,0.006400230792004185,0.08000144243702226,0.06011694018962475,0.06522431843766621
EMN,0.009720389874348576,0.09859203758087454,0.07870259176638286,0.0745040081341279
EMR,0.02553641073672987,0.15980115999807346,0.14155774307463662,0.12491320728690845
EOG,0.04730517706335146,0.21749753346498313,0.18349657922171927,0.16278072354949175
EQIX,0.03357498587578352,0.1832347834767829,0.16259744028111756,0.1376899925905694
EQR,0.005799191900349462,0.07615242543970259,0.06380606330290374,0.06983593371594127
ES,0.004935365822749192,0.07025215884760548,0.06139551652072842,0.05963323528583474
ESS,0.0028901534995529523,0.0537601478751031,0.04264338526330762,0.046588352290922876
ETN,0.04319675527224636,0.20783829115984948,0.19397485380438292,0.1683793779507959
ETR,0.015403257747745782,0.12410986160553794,0.11233509479836676,0.10446492467370908
ETSY,0.13960661733810417,0.3736396891901397,0.29893402260008717,0.2267852234445739
EVRG,0.060536559637574414,0.24604178433260968,0.23420116634001995,0.1916629597065653
EW,0.06098011391411885,0.2469415192188605,0.2107330464610432,0.17163799385687784
EXC,0.03438180432510528,0.1854233111696188,0.17776980001709,0.1623438555703973
EXPD,0.008341472232985606,0.09133166062754802,0.07545945204133031,0.07098053590542198
EXPE,0.003897914165882074,0.06243327771214702,0.052475452457688816,0.06117434566965549
EXR,0.012531278958665463,0.1119431952316239,0.0901039044628737,0.10402742805419245
F,0.0025314983061725826,0.05031399711981332,0.04062210606438127,0.04498793235377039
FANG,0.07756266834527266,0.2785007510676994,0.2537593081610746,0.21162209693915887
FAST,0.013267103004955013,0.1151829110803986,0.0933801387826654,0.08872694793791573
FCX,0.527027585571625,0.7259666559640497,0.679351056125065,0.4500148115532324
FDX,0.0306242985592166,0.1749979958720002,0.15402671237280074,0.1413409176457581
FE,0.0033691720422930984,0.05804456944704731,0.04768911101329213,0.04678707960394706
FFIV,0.06572512401431652,0.25636911673272295,0.21571219472801503,0.1733225497216993
FIS,0.04380611426171678,0.20929910239109192,0.18905244177695218,0.1579004001006166
FITB,0.048473668689829115,0.2201673651789227,0.15909819276796325,0.1376268612535276
FLS,0.014716236677686272,0.12131049698062518,0.10473383735608317,0.09961137318445717
FMC,0.08098183506186862,0.28457307508242696,0.2428177845652685,0.19575288875451013
FRT,0.004512809226559354,0.06717744581747176,0.05469024661941423,0.05401478213915548
FTI,0.010280470378298262,0.1013926544592766,0.08228825487961193,0.09042434461395009
FTNT,0.00824805225490182,0.0908187880061269,0.07496995553574953,0.08210712384753015
GD,0.023027652369921894,0.15174864865929413,0.11136679092400528,0.09710283076257398
GE,0.0014079958686819614,0.03752327102854922,0.030267382719244014,0.030019234119777208
GILD,0.03534396285471824,0.18799990120933108,0.1718262641004181,0.23590449615165568
GIS,0.01581719141378037,0.12576641608068653,0.10360567288415072,0.09037593107420745
GL,0.0239228539392598,0.15467014559784897,0.12254694182154843,0.10919439579421233
GLW,0.05950200567291802,0.24393032954702049,0.20564877636889903,0.1623363143383815
GM,0.006721228265702107,0.08198309743905817,0.06261645652113751,0.06645191451027144
GOOG,0.003368720440228288,0.058040679184760476,0.048245522511376884,0.04975756900248228
GOOGL,0.003730665594043529,0.06107917479831836,0.05154119818026958,0.053001221408122745
GPC,0.015112460728919155,0.12293274880567487,0.11383833303117605,0.10506805975419854
GPN,0.016406187085261897,0.1280866389802695,0.11395423439017839,0.11066545027963393
GRMN,0.08308307005599436,0.28824133994969275,0.25975696762696865,0.2122571918389435
GS,0.03399669533622586,0.1843819279002849,0.14006585179315656,0.13478663317264866
GWW,0.015705496293168014,0.1253215715396516,0.10905968841000417,0.10190940127653525
HAL,0.10273689236453226,0.3205259620756675,0.2752489360867941,0.22353744413621926
HAS,0.024789649080117316,0.15744728984684783,0.1423203752874032,0.1259398228670535
HBAN,0.022183772629066834,0.14894217881133212,0.11113818006329045,0.11083848563044164
HBI,0.026938107144475965,0.16412832523509147,0.14267069582208156,0.18430522574054098
HCA,0.014253562767390517,0.11938828572096391,0.10510787620289803,0.09534563963281967
HD,0.0023385873123678846,0.048358942424001426,0.03821227982945308,0.037915400222378666
HES,0.020182908495465286,0.14206656360827935,0.12349996922870515,0.12927225056139005
HIG,0.0042014069998424905,0.06481826131455927,0.04943849945109741,0.04977331567275923
HII,0.0817962203415661,0.2860003852122687,0.24734145913659206,0.1896189883053191
HLT,0.02535154043957179,0.15922167075989307,0.12373339334742608,0.1132679681748557
HOLX,0.00413410041395764,0.06429697048817805,0.05280022425335493,0.06066262515711248
HON,0.011689913649194018,0.10811990403803556,0.09650180846474772,0.08786335711359523
HPE,0.19690451580535623,0.4437392430305846,0.402586038111669,0.2836785058211381
HPQ,0.046720905605828686,0.2161501922410172,0.189101105100907,0.18003778876986667
HRL,0.010857363827742387,0.10419867478880135,0.09179067997364733,0.1107596413943858
HSIC,0.004974713263861228,0.07053164725044517,0.06083647089095549,0.061303934661545344
HST,0.01862437614795565,0.13647115500337662,0.108429867329896,0.09861961039400918
HSY,0.019493673651130736,0.13961974663753954,0.11022210696239214,0.09476913285344073
HUM,0.007417734005600057,0.0861262678025703,0.06487242303301334,0.060596417176475875
IBM,0.03496452673984338,0.18698803902881964,0.1663715366299038,0.14080107184129761
ICE,0.006531725076330247,0.08081908856409015,0.06718183127849037,0.06562379952853155
IDXX,0.22122343365502303,0.470343952501808,0.4048221717791396,0.27102129371171774
IEX,0.024581684691692737,0.15678547347153288,0.1411833138354644,0.12285337700212465
IFF,0.009030046496254412,0.09502655679468984,0.07618808559979619,0.07122644818705079
ILMN,0.028302654092790744,0.16823392669967238,0.1413791417377089,0.19431052331705548
INCY,0.022002298411685748,0.14833171748377266,0.12725876631900293,0.17738785604723728
INTC,0.007948280813394448,0.08915313125961671,0.07611146415476669,0.075290311238531
INTU,0.015488240389372538,0.12445175928596806,0.10849545142890075,0.09700116784857755
IP,0.06407018295603767,0.2531208860525691,0.21738943603080874,0.18112511672561518
IPG,0.0017648426032372414,0.04201002979333913,0.030189734928861067,0.030364537990067778
IPGP,0.011995951635295798,0.1095260317700582,0.078805773272555,0.07607831761121896
IQV,0.010830708930010285,0.104070691983912,0.08830649617031601,0.08242896122979278
IRM,0.09951769787358927,0.3154642576799934,0.29607679811264465,0.23086713638187237
ISRG,0.03535618829508504,0.18803241288428185,0.16999427826978464,0.14377986841596035
IT,0.0057776231895401665,0.07601067812840619,0.06468030031960627,0.06258062464209552
ITW,0.06179317623440593,0.2485823329088492,0.22415668071630523,0.18110621100557764
IVZ,0.004184762316499671,0.06468973888105957,0.04642687758094772,0.054084166614299274
J,0.06518634901193562,0.2553161745991343,0.22648434583346605,0.18592932833336306
JBHT,0.0278429178697899,0.1668619725095862,0.1381611567225266,0.11981701654611131
JCI,0.0811717096456322,0.2849064928105925,0.2633438845398629,0.2073546771334061
JKHY,0.005952356153681897,0.07715151426694032,0.06279932886259598,0.05966768503173027
JNJ,0.016172464178233075,0.12717100368493234,0.11501424769092794,0.1012122001784847
JNPR,0.012738898647237245,0.11286672958510513,0.0982859770561574,0.12498432822691884
JPM,0.03401961552800747,0.1844440715447571,0.12675346454912584,0.10657619686848238
K,0.004970015520198709,0.07049833700307198,0.05689647064903226,0.053940126689204386
KEY,0.05652565446198851,0.2377512449220582,0.16079321344172326,0.13214645933067207
KEYS,0.03009458819233301,0.1734779184574596,0.1363402320630449,0.12427135366845202
KHC,0.02550157609301036,0.15969212908910183,0.14199471800847502,0.12380375439642652
KIM,0.008292757591503174,0.09106457923640329,0.07569033948831111,0.07169894797999922
KLAC,0.016385567156652976,0.12800612155929486,0.09675042734655541,0.08416506387012766
KMB,0.005016649299238127,0.07082830860071507,0.05255051570605152,0.05611255903398814
KMI,0.027001357429122526,0.16432089772491668,0.14268402370343444,0.16046921460261485
KMX,0.013659543599136601,0.1168740501528744,0.08242943660464841,0.08099531214979405
KO,0.0022992929811895043,0.04795094348591594,0.036197895374478206,0.03607930497006431
KR,0.027700830734827406,0.1664356654531336,0.15453510733761047,0.19540661336190612
L,0.015244189503461285,0.12346736209809167,0.09940516989055749,0.08761809387203291
LDOS,0.024205174145704018,0.15558012130636747,0.1291873281197825,0.12614846908272404
LEG,0.017374005935425183,0.1318104925088484,0.1222660614447689,0.11351803236067345
LEN,0.004246722287008851,0.06516688029213039,0.05110564146328825,0.06050205790743607
LH,0.009263006943012589,0.09624451643087303,0.08071560622298662,0.07631811770117261
LHX,0.018087584347258105,0.134490090145178,0.1111555718196506,0.10297449805814068
LIN,0.010251081408438788,0.10124762421133045,0.09145944581885221,0.08653270828928622
LKQ,0.020919989425453683,0.14463744129876496,0.13157747089676594,0.11843133019413418
LLY,0.010108426376814698,0.10054067026241022,0.08256426285764949,0.09577309924579941
LMT,0.01641605136523734,0.12812513947402102,0.11246417683478269,0.0992875013537841
LNC,0.04650952854901403,0.21566067919074638,0.1567468220559082,0.1522142389489159
LNT,0.029080368497449414,0.17052967043142203,0.16038054246361003,0.14185812603967582
LOW,0.00342564736758841,0.058529030126838855,0.049348513650707485,0.05077242788507898
LRCX,0.09281851085157566,0.304661305143229,0.2546949550709097,0.19668430852264648
LUMN,0.013098718187194363,0.11444963166036998,0.09891541667122951,0.09903294482666755
LUV,0.011420544969985085,0.10686694984879602,0.08293860878334919,0.09332931948738325
LVS,0.05854120554604964,0.24195289943716244,0.211005855245138,0.17637620351972694
LYB,0.004773246715553959,0.06908868731966153,0.056343238349171584,0.06439959007087556
LYV,0.012119083673795276,0.11008670979639311,0.09529837039464027,0.09281296938027127
MA,0.0057055089228761555,0.07553481927479641,0.0562342322518101,0.05503327187082546
MAA,0.007890042552945712,0.0888259114951584,0.07596031127999604,0.07053122433580106
MAR,0.016263896064576823,0.12752998104201546,0.08664799430516955,0.07775872757199348
MAS,0.02431102968648685,0.15591994640355303,0.14008676373679996,0.12682859197750485
MCD,0.00209324818888038,0.045752029341662864,0.037880650552386735,0.03780039664248817
MCHP,0.09133545143010077,0.302217556455777,0.25313914481981975,0.19427394925778713
MCK,0.019719866272701614,0.140427441309388,0.11428606671683454,0.15147812590643642
MCO,0.005823523003032144,0.07631201087005993,0.06047334094428004,0.059886366463435745
MDLZ,0.0019212090493789637,0.04383159875453967,0.036439424548175406,0.03816571818290952
MDT,0.00742591839412652,0.08617376859651966,0.07179028616293406,0.06754014729694494
MET,0.01204357994334485,0.10974324554770945,0.0893830311677909,0.09317115005987447
META,0.018371766133607977,0.1355424882965042,0.11400632036529695,0.10514437979635369
MGM,0.03566637898647714,0.18885544468316803,0.15410769064920798,0.13519809095420596
MHK,0.008420915333064218,0.09176554545723693,0.07467499965266561,0.07197059261493344
MKC,0.011707519644896677,0.10820129225151,0.09534764607758238,0.0882182151436058
MKTX,0.14565490391782773,0.3816476174664631,0.34107084630440654,0.24658215327372016
MLM,0.12564835396619334,0.3544691156732746,0.3203383667700868,0.25352319570602455
MMC,0.03332695200455584,0.18255670900998364,0.17073752994026029,0.14542403493863573
MMM,0.017802886537293585,0.13342745795859856,0.12356686679653059,0.10996039846072843
MNST,0.008191912349451514,0.09050918378513594,0.07468661206625654,0.08623466760175971
MO,0.014501231425483114,0.12042105889537391,0.09959904869956544,0.08821776660293448
MOS,0.007197531717619777,0.08483826800223927,0.06503610307907122,0.07107006631670926
MPC,0.01681787835421056,0.129683762878051,0.11362352049181469,0.16991091004219042
MRK,0.022069130558174676,0.14855682602349404,0.12727342099349956,0.10968484614228832
MS,0.04766992807574187,0.2183344408831137,0.17164779806759367,0.16838311701152153
MSCI,0.023026487242331122,0.15174480960590092,0.1254029312481936,0.10840640588012598
MSFT,0.009765748124955448,0.0988217998467719,0.08056743263699759,0.07631079832051865
MSI,0.015370098014704547,0.12397619938804604,0.10233816527227059,0.09256114193286348
MTB,0.02811515337456398,0.16767573877745098,0.10435397472699516,0.0886884021430317
MTD,0.03521967355773015,0.1876690532765862,0.16239549404104012,0.13725294725970505
MU,0.0917710528267827,0.30293737443039725,0.24219768268352732,0.23062780527035368
NCLH,0.04091470687463755,0.20227384130093923,0.17990271705538963,0.2637907565015215
NDAQ,0.013344609967158801,0.11551887277479296,0.10272367268574145,0.09572925359227989
NEE,0.01747742703334715,0.13220222022850883,0.11999068939777494,0.11061862088884922
NEM,0.3714591650381551,0.6094744990876608,0.5773034264161069,0.4058311189235183
NFLX,0.019027427732742096,0.1379399424849166,0.12350265810388715,0.1515056740773766
NI,0.024696841070453918,0.15715228623998417,0.14095724920510613,0.12717929030328515
NKE,0.02052977361439604,0.14328214687949103,0.1283325751244172,0.15886267958284972
NOC,0.026185539461384084,0.16181946564422986,0.14399995988041983,0.12111254156942282
NOV,0.008511839446741103,0.0922596306449419,0.07108571065617433,0.07460208266657896
NOW,0.012161368435291755,0.11027859463781607,0.09066908526010406,0.11565397613476344
NRG,0.07087678600892257,0.26622694455843976,0.21191207914164958,0.17488788666229
NSC,0.03528080635616245,0.18783185660628085,0.14030977163839523,0.12676179695706027
NTAP,0.05360069073826177,0.23151822981843517,0.18284853707660512,0.1647262026991078
NTRS,0.016940699533123996,0.13015644253406744,0.09028886321588189,0.08323567726678419
NUE,0.11836258589623007,0.34403864012088825,0.3057905565916214,0.22707858278672963
NVDA,1.6375486148415013,1.2796673844564068,1.009098652956415,0.4327828624790988
NVR,0.004021722083313069,0.06341704883793528,0.047347240899665535,0.04755134150811073
NWL,0.02147186810328881,0.14653282261421435,0.1271359291352309,0.12040723007406876
NWS,0.008197901592407736,0.09054226412238506,0.07617027629382134,0.0891220953919657
NWSA,0.008149488824270527,0.09027451924142563,0.07678222653797384,0.09184701219689043
O,0.02619888357391943,0.16186069187396743,0.14104873778921503,0.13014957822420026
ODFL,0.05766028366471489,0.24012555812473374,0.19001063107210284,0.15529652381008818
OKE,0.7382520393046059,0.8592159445125573,0.7893930656826509,0.46062955139739237
OMC,0.014010213174054651,0.1183647463312225,0.11139518909676988,0.10043341295492861
ORCL,0.004921972369054796,0.07015676994456627,0.059719540879577274,0.057622788874910486
ORLY,0.0031864339606231056,0.05644850716027046,0.04690997035581041,0.045584689447075125
OXY,0.005377912865818122,0.07333425438236979,0.06385580681567386,0.06348083864805446
PAYC,0.0522184182133255,0.22851349678591307,0.19722517522046576,0.18494635224454667
PAYX,0.015596272263018986,0.12488503618536125,0.10443915196313494,0.09361627578418366
PCAR,0.04418231482906431,0.21019589631832566,0.18122628447855388,0.15310944726960474
PEG,0.009518608439063565,0.0975633560260386,0.08838668095330966,0.08469561691196557
PEP,0.003665382633205716,0.060542403596204504,0.05138040181527011,0.04829900948197476
PFE,0.00553029349485467,0.07436594311144497,0.0633774710469631,0.06112556405392837
PFG,0.036605801646664854,0.19132642694271185,0.14768967265934332,0.13804604170661605
PG,0.006063707640530664,0.07786981212594946,0.06190290710676875,0.05781565857844813
PGR,0.00891396383843567,0.0944137905098385,0.06800833743433277,0.06206318808851803
PH,0.0760402061870975,0.27575388698456726,0.23633957392848798,0.1864243597819704
PHM,0.012104757577257937,0.11002162322588199,0.084037350670786,0.08016063842414935
PKG,0.08832078656234608,0.2971881332798234,0.2521823931602349,0.20775055257681446
PLD,0.046562529714730704,0.21578352512351517,0.19586754414567237,0.162924534666858
PM,0.011359263403366278,0.10657984520239405,0.09583372983769584,0.08773529637557617
PNC,0.024871859977627853,0.15770814810157355,0.11784122789810061,0.10829706977485873
PNR,0.027855516624598873,0.1668997202651906,0.1511486303491511,0.14084021449902234
PNW,0.02370106648664832,0.15395150693204765,0.14398136735005965,0.12833730461242726
POOL,0.0369466809392939,0.192215194350743,0.16822665886805893,0.1400895987914193
PPG,0.004777546332312362,0.06911979696376691,0.06088846371191143,0.061992647205671506
PPL,0.004254521304228935,0.06522669165478912,0.056337752232051015,0.05567537616619274
PRGO,0.14168437659642447,0.3764098518854474,0.3593164205998163,0.600499875979886
PRU,0.034473845815610034,0.1856713381639989,0.12848472618771262,0.11402257997117521
PSA,0.011249644239161692,0.10606434009204833,0.08677069573549948,0.09685330858729554
PSX,0.00210490939384364,0.04587929155777844,0.03741681173875072,0.042738118437150224
PVH,0.050486672882995964,0.2246923961396913,0.206175610040562,0.19005356030238965
PWR,0.14427062263875087,0.379829728482054,0.3102770866865239,0.23505373864866907
PYPL,0.009762833999121806,0.09880705439958123,0.08434032219100474,0.07825768368355901
QCOM,0.05892532244933084,0.24274538605158047,0.2063946377669183,0.16801285982013872
QRVO,0.016429915853651368,0.12817923331667797,0.10178039759468104,0.10492657292382401
RCL,0.022324125926445757,0.1494126029705853,0.139551812680754,0.19032440334053327
REG,0.010297394353188176,0.10147607773849054,0.08735962829845871,0.08185277906200064
REGN,0.050167880730352915,0.2239818758970308,0.21999622507770972,0.3280492972317305
RF,0.08333406787867023,0.28867640686185325,0.19948021462380683,0.15935447404656872
RHI,0.013490708917572654,0.1161495110518019,0.10427514541427411,0.13366185507461675
RJF,0.03881208066086424,0.1970078187810429,0.1462240576656496,0.13239096871961845
RL,0.01726413048472699,0.13139303818972675,0.11884382581499713,0.15936779458606518
RMD,0.013867059340380647,0.11775847884709044,0.08879018113608277,0.07961459048049188
